rid, building, timestamp, signature
['7392754036', ' MingDa', '202006111017', ' eJyVVUGO2zAM/IqRcw6iLYlS37G3ojCy2wA95FAgadHFYv9eDTl0jD0lB8MyRVMczpD6OLzI4dv0cVjXt8vpel3X8XV4fb+dr4fjNKx/T5c/Z7N+z/04lXacdD5OrYxnOU512CQNY8lukISdjEUaizp2YJDx6DDOQn+ZR5RS+QyXMr47ond3zXCX8ZERVYZXHV668FcsSuxgoQU7iT8hryo/PgeGl/lZgIZBZHGodhySKCN4NrwawA3wHJkM1BkIBsaObUGhGhEgisNQWtVdrRxeMe6WKF+RwJS6O7cU24sXJEAuz4KsjblLEhZNgav6AUp6kGW1cmj4i2HD71K4am1vN5KiSIYBH4hmJcEC9TH9KKGaC37MISIIwRDeqXx7GGRzkI3UGY8gFGc2ow4Yc2SNyjvrTn3ISDt5NQJcuEAIoRrVFKxWzxM04kyd95EtivVFCL8rNeMEoBCyobyup8vvX6dnsW6S8IQl9IZW1UYzUjFaQ+amY9emep+6qtGoNarSKNVuPSm7ztOQKs/rXhvbs8JHZ6LeZevOPdjX8+1prEgIuFxceZeqiStR1QbOaqDOkYt18T5yVUYHAgnwGTW6KXzrNUaAcPE4lrINgRzNHBOjyRec/54GmRjKlFVY+nofo9UFh3a1jAFZUwwfUmEjOHF6BKRWY66Ka6GwUULAPh3ImdeTc7ZFK/n02QH8eb7cTo/fJjuUjWJDyGgtuy5MfLOjUt34SG5pdC2FhUecjTtjS+N6YsP1GE9Qu3e3Eg+vpXS/4CiBr4I1nI9fKoGzM+mZUNIGpZEIOzcuAvOlqozlmQoz0UV7em/JFk5ZUL6LxCyKIZ3YH85p8QXi7un8/A8Zrq0S']
['7710066817', ' XiaoFu', '202005291258', ' eJydVcuO2zAM/BUjZx9EW89+x96KwsjuBughhwJJiy4W++/VkEPF3V6SHpxECk1xHqTeD09y+DK9H7bt5Xy8XLatrw7Pb9fT5TBPfffX8fzzpLtfY5unVOeprvOU0zzJsvSPUPFR+nbGD5mn0p/UN5JuIFB6YFn9R38iFiH2GEGe0Hd7XIr2lL5uyIh9pJfGcJHVzhcRFoHzK7LI39EsMsu3jw7kaXkYpRgCrBWaZMuIDZFoJcfKRausGVEa3he5sUClJJESUUqqvQO8eKcol43g+3cslrAFJgMbykix4vbo1ofRLa5Pz5gWq4WC9u2KM6KdZ6JRq0Lc+p6SrJIAqMU2W4AXKA6hkUzVqdVw1jhUwqo5yGGMhehuCF/uBlgNIGgcyVCJabjQOjXRrNUVwWEgwTaAqTI2DZ+C9Q6mNCdAU5FK4Ifyia8U7qdAuTWQvWH+lIHvsh3PP74fH0bZTBJtDlTeqpcX3X6RwmY6VEnQgm9mFGejmfksJpo1tFbYUWlMTp7bGaYF04WG1cPUTkHcEXugz6frf+Gsrh0I1RmAg4qfaKeF7M25mFZp8LCyaOSBVqZLJhc+OAAYKuZCG6jjVzJ7M30xj1uSxI7cw/z9KEYmZkeklWNVa87endo6gd2vLqscMSjc5mC2BWDhPfNx2M/jQCcqDIVg7czmBjvNXYvRVZb9yNmBfD2dr8f7LxAihR5jIhaKGXwjGXiHoKqor3TSNx/yTkSKvEFs4tZxUzS/l9LgNpuEeJJ72tnRf7XFncl/kd5/iRBp5QlqnuLWHEeOshOno+pgDb14J0Z6MBtZSIMKY7ldHnBF8kvHukFIFKRr7mX7Hx827j/358cfTFyrZw==']
['8179891362', ' XiaoFu', '202006031851', ' eJyVVctuGzEM/BXDZx9ErShR/Y7cisJwUgM9+FDAbtEiyL+Xw8dmk17sg+xdLkVxhkPqdf9E+y+71/3x+HI5Xa/Ho77tn//eztf9YafW36fLr7NZv7Z52LEcdlSK/pA9DTwth91U0+iwqJM0WKdbBV8mvlR3gYHxAQGqGkWDMGGL7uuIWPQTV98HAy8RsM84gtWVNdhUz1Fjy8C5hdKXddG3N4XxVB/F2HUJRySqBlhfZQm8RJrW1CXVHS3F0gI8UjSGeiSyZm/I1YCDkDwoasYiJQpyT9HVNGrvCbGHa1GrhFciXB5G2LeHWrKgvImTCy45ioosqKrrKJ6W17LltqTdk9OfIQGU/NnOGYHcDS11lLIYWXizGP/0oYgvdyOU1GlL6SSlPepoaKbRXtzHxYsHDitQo5gwAJkpswYIiLfNwGCB8gHwsOZ0L/BsW6mndgr7Zzuv04rwejxdfv44PYrTZR9is46y/O0YHp6nF2vxshjDkgyZKtmXp5aVK5EiAsha+sXpGNHo0jcdaG0xlrWSnC37Gejz+fYwTpwGNjEvkAr+ZwK1ythEKJGPU129oYhqlB6TxoGkUDlFUdZBwjmzYoBJyRA4y+Qq0fuL94z1yH8w/zyK0Vo6pZjyEcrkMEW8f9h7JBIvngw6cWXEiEc91vGSk8X6mqI3wFtLVys5iMMhUK0N7JzrCGRNuYX4/Xy5ne6/Q+R9+rgUZ46hSiFcQxI6Mow1S2YpjpSpOPM5qh3vEkO6xNwCJdYAWXLuMba8A9mpGClxcoX43PkM8/5rJGFyJlwC5gweAc7uj5Ar3jmnvA2k3CFZ87JSIA6SW46rHvOt5iW0bKn1C6hGKij4jPt3W823f5/Lq0c=']
['8479641020', ' MingDa', '202006062255', ' eJydVcuO2zAM/BXD5xxEWQ+q37G3ojC8uwF6yKFA0qLFYv+9Gj5kLxYFkh7iSJREcoZD6W1+ovnL9Dav68tlu17Xtc/m5z+383U+Td36a7v8PIv1a2qnKfNpKv2/9h8RPmHpM8Ysn6bWBywTwlIf1W5lbIm6rWQ9jHHu9gan3Uaxn8ihLyw4WcyCbWmxMPDDdo6LLSJi982IHmwjghT69t4RPMVH4SFCqX1MGlGwwH2FMek/Qso4eFgYfQGJk+VCJMtJqfB0BRyF6CyCPFAksPL+a7JYNSsEFmhth7c8Co9C0AyHWwqoUfCk8AESosG9YUNpwEzDXDws5k9dkA0ARJSQjD1BLi6LVo+CH8cS6g+CU7OoAnKv4cvdGPmAsRTjlWJ0RSrrTXnlYmvIqBrqUo0Z0eCAD8KwDU6RWXapCQhYiJKxKLUsBmtRWMJzDOpEqBCd0sB4XbfLj+/bo0hdU0IbgoB3BIYwc1GR7u0kHWcqRTWRJlAr82StSKZh6StrQiszj7Zvugbo8IiaC+Oyj4oR8hnm8/n2MEq5JFw/text2PwqQlT2ciCXHEcG1RKHHKU1F88weIaNP9031ayBdj1mV4x80rip0Meq1wPQ3/+DsialsVbjWIohkmLXrhQvj3VTJwqOUmqOXoTktYKuq+lbm34ZBAT7KN5mgKAV6dX9QiCr+RHm6/ly2+5/Q1y3PKCl41WDgZQvuCHohEcmSRUvDwkfHhbWjmYTYvZGbnafi26iuRTxhP1JAe+Il/8J8f535ANEa8ND+wjnYq+WJSw8aq2PwqLnuO4IVckorTwu0V1Yt1vnuSYEbrCCJ7+xvL3hAY1zVO37X/oVqyw=']
['5783953779', ' XiaoFu', '202006122010', ' eJydVctu2zAQ/BVBZx24FF/qd+RWFIKSGOjBhwJ2iwZB/r2c2V1FDVrAzsEyJZK7M7Ov1/FBxi/D67iuT+ftclnX/jY+vlxPl3Ea+tdf2/nniV+/pmUacpuGlqdBYuiPsGAVp6Fiq/+neRqWvi5Vv0no52v/iYgtcBHHYK3SiODhNgsPp+4FF+ruqa/yjMWsiwKPvIlt6Y/cf7W4XxzpNot8e+s8HuK9JNVKVhygRlAS4ADoO55SHL1Ew6B8Z7taia/vNai2qFFABFTVLRmtCC/OdteJ5KCnyOwomt6CGRI8kJzvJplN2pbUPYDxvyoKUEREECjENGcl0ZJFHzAIlTvFkC52hZrRCfm5LpCi8SVpEGGaQoksu5KWAwi0EXy6mV+zTK3Gj241XYwd/UNMqAr/zEfgSSoqQ6kZLss7e8IEE/jAuSXovRYsV8pOQywRIQXc7FuQNjW3LDvBy7qdf3zfPkVTIGw0kAgCAFF77CzVolJcEaSfkilOlnIULXDc9GiDJkqxeSFrykZ1yCJFoDU/s2ZNiwbDTH8k+ni63s9zNpvQ+11erihnaE7HKoQhl6IStaIYAbhaeTKsxXKuui76xeNfreWga0ECNrekpzz6e2j/Ivn7cwy90TRHT3IMWHSNte9pjgblV7xtsQSr1pkmfNQ2QoLBq9UbW0gewNmM172fsYC9ASOj/p22z6fzdbt9kDjbqI2UgJPFjirHQz1aJ282WnwuJE8GrcrsXcTnUiN8K+xi2dxsVuEbi8Urh61abIrV+F+Ot88R44iiA1StxL36QjwMKiBLRo21jG7JKSLewFrxZPcBaAUsh1ZavHabSpXTQaLkmcFpRXs6tqqPSyP79gfWgKxe']
['370267584', ' XiaoFu', '202005311912', ' eJyVVUFuGzEM/IqxZx9WWkmU+o7cisJwEgM9+FDAbtEiyN/LGZJrp+nBe3CyS1ESZ4acfZue0vRl9zYdDi/n4+VyOOjb9PznerpM+51Gfx3PP0+Mfi1jv6t9v+v6S6non3nGk4b7st8NDQ9BQKO94kEjBck5W4podGDPjGP0QfQU0YXWPIunpRm7MxOR0HwHM/WGmvR5XdVdVTNEg10Xe8ICMvWQlr69K4ynvBUjTyM6MWQVJc3JkeMNEFkJtmTLQjEpJ7sc4PowUgRl63sRx4hF4wZsFdvurMZVDJEqsWuQ9198y1Z8Q+LGGoJSscUwtWEMo0pWiPpblFvkFqCKANsjOxsdafYsZOC6sthPhsOjatkbBh3AG5NBvEP38jC47uCiAXPIsriAvKk6kfjfHD00sz4DhuSyEmQzFVEcyjf+NVhnB8k+MdFaCDobPEZ69l2gWPyIllZ8l8Px/OP7cStKNAXLreu8eckYNTYaqqsSXbcg4oyABPzvMV/ZeUd6d205zZhxqCTdURbvPUNLJpIxKdFHI3zhA8rn03UzSHY66F8NBWxa1yRj0y3DgXUnHHKN4bDZqI4YupoHtVsvCOXJNqNma5QxW3OTHYLneoqOMWP7V83fW0HyCtpKzDdKsansMUnD+C0EGyNEZ4oaXDkXeoQ/Lq5fCTcbUXjzlzlci9I62aRktd9PYr6eztfj45+Ou57tzcWzniteMe5s0dLtflhZXw+6TW6sWUe63ozQLIt/JSTGkpZys++AQ8fy4QbxY/3y0F0/gX38GxJg3TdFYliSeyNLM5nCJO8/MVa5W0hd7CQb6Gxo0cCtB5c1Rs9NtYan44yyTlExcWnO2GMWazDf/wIzb6qu']
['8544812520', ' DerTian', '202005301429', ' eJyVVcuO2zAM/JUg5xwkWSKlfsfeiiLIbgP0kEOBpEUXi/33asih46KX5GDDelGcB+mP/Uvef9l97I/Ht8vpej0e52j/+n47X/eH3Zz9fbr8Otvs1zoOu9YPuz6fnMv8qPiQ+JivpvNJGKTY0+YzMJhLdZ4cGKS5rAUfcyQNHwialGt2VfbAQxkql/lS8QQEiQhjp8xEZO7V6iEFofO3zwnjpTyNURBxwaUztgjDdg8LUG0uDku63jNpwhMGzJhIi38YDAAUZu+Y8nBaOlCrR9FMTOCqLh5+zA2tEadFNZAEuDwL0NjpzBHEdvW7cEcrLg9wR1Kr0D1At+oM9BAdGmI70gY9fqwGoBlYF9e2DtKrjStGsQY8sLLR7+1hdN3R0RFlNRbSXKdWXe3mXBKFg0Xd3N3xAx1498lK8+bsRrODdijn5vFhDJCoFI1bWlyaEi9tyimckrwivR5Pl58/Ts/jXSiKl4+6js572ph00IlQuFPte1bmNXXs2t1hULZrCLmWNXYWt+69OFsheXZ5YxmMHl7dwHw9355GqawTjXSc9+Gz6Be2AmWRG9DjwYKEcF7YZWMHE9q6SFntZ2xK9LLCkbKfeU3noN3aUgudrTK3SP88DTNUYEMRFoORWSmPZWX9xwwIv1sbKeFWYRDWOpTDYzVfSArZU+GBwbZbg2whchdVozK38L6fL7fT4/+Q1bDs48o8o6cbHBHKYV0hOb2dzRAaI0m0H+8jPX4DNV45R6QeOcu6JiTOfKLOd6vct/LwX2Ea0Md/JCEmEci/vumRpDkoR0XK3cq2B7gb84W0SNPUL5TP5CQpqEkr0MT+6z7Osd9KvLOK42+1hfn5FxjFq6o=']
['3051399975', ' MingDa', '202006120530', ' eJyVVcuO2zAM/BUjZx9EWc9+x96KwvBuA/SQQ4GkRReL/fdqyKGToD0khzg2LVMznCH1cXiRw5fp47Cub6ftfF7X8XR4fb8cz4d5GtHf2+nXUaNfU5+n3Oapjv8m477Ok8biPJUyT71brIx/kWZBkYxLsXAar3MaKSKX1MoldfzSMh5CwiUgjHdhrMzCTZrnC5p5LKqFnwBI1e+zocN2Rb59DhYv8VmKffwagIgQg4Tm+ypC0diyY+m+OEYDK1GYZyHqwvq0Ysm1CPi6ilVFAnBXbtGyLWcF8fFCMGCN4pZ8z3N5lic2q1RKZYujpj1YZpUDnPDQKbzya9WLnagTOEHC4mq36OKIlwA33Tnt9QoMi5AzFmvdAtfdMHx7mGCjV++0QmqAgg3hVhUVNEHZ6IadVTZcKFVTIrhpd4wiEcJvgNsbU8CpqGuvZgaFEZxld/IWXkBvp3het9PPH9uzRAFVq5fYhMUYaYOF7DLJjSrqPddWIwCGh1QJ14wcLI0tWywvliBTzrQCioEy9uqt2d3Miwt5y/L1eHmeZLKy6ujI7BxsqLpEcXPJTa+onboBtZ50i1+xVbO0DRJ6BN/g3lJz1CCARIm+0RcKJP6P459nCUI11NzQL2w52RlGE9kE1SGJSw6+MF97M7MjVZi9pyJHECXNgU1g2nbS9jmriRf7JHu57hh+P54u2+MnSLuOV3aPUE0RF0zxJY7J4M5kxwKRHitm6UZsxfqUs5idDmujLKhCi34K8XjwEqnD3a4oMn46V/+h+fgp4mpyr8S9tMBVXNF0M/7NO8WtJk59H0eBY6byNUYHzgwQ06laOFy4nDXg2ZXYJpER+L/5ueVMP/8ClV2rhw==']
['8705470948', ' MingDa', '202006052333', ' eJyVVctuGzEM/JWFzz6IWj2ofkduRWE4qYEefChgt2gQ5N+rIYebBMnBPqy9K1ES50HqZfcgu2/Ly+5weDofL5fDYX7tHp+vp8tuv8zRv8fzn5ONfi9jv1TdL63uF5GBnzRH+nzyftGCAZnTM6Sv87/NgSSMT1g4/KnNIyR1rMHCPHfqM651X9hn+EiYnYO9+0RRP6Zz0zJ4pM5JnQN1PsrJJj9eJ4KHfC88HF3n0YqURiSYZlKKiPmhGRlnh6oTSJ3P6L4E39gKaLpRkPiDqNhYUo3dma9yFlxKKgE9+7FGlZJ845Hw1rvVG05g6a6dweuhgSECCYmpgXtJM4thyWqwvlLo5oxjje2WQxvCMeSg1KygzQ839sCHHSpp5ZYWbQq+QXy6GaE6QmRqGKq7AvuZEsjejAuuIeJQn5U0OEBDG2KR8Kl0+hsurpHnthUYURLhhZFzvAEaJK3iYkJzAygbwMvheP7963gvTI1qkiAP5QgldSsrYWFiDSoIuVsGKcoruaU9Mr9zgjkgs56hptLsm+yNHi0rvYK6HvTpJ4yPp+v9EJuTaxDhHzBpiaEcTedBuJkmNNY7a9JRiWMtUZiDilKgQlpyMEFVK5uKs5nCCsERHOJ95h3If/cibFFVutVBeAw5eBm2eKl0nslBQ+mGBBQgDrygbIEmOoulC0RGTfEma4cbjh7IkqtoSThJyOkDxp+n8/V4+6URQGu0G1oH/Udz3CZs4qbTVmMlWkj1cMul034QYfCWaJTJ2ksLR2TeGEKK0Q+KUsytNJxVGV+hvP3uiNaTeEvE7ZQIe/BGcJEGGdb+1nacfw13rZsIKfTpvq8XA2+Xsoah6SFXr/L69aur8vzy0bGv/wGyLKiS']
['8897401698', ' DerTian', '202006020348', ' eJyVVbtuGzEQ/JWDahUkj898h7sgEGRHQAoVAeQEMQz/ezizsychTiEVJ93xsdx57PJ99xR3X5b33eHwcj5eLofD/No9v72eLrv9Mkd/H8+/Thz9msd+KX2/9LRf8B7jfOlzIIZ1/qS4XxqWzI9e53/AzBzImA1zts+XOgfa3Fe5DwHmsoGlMWJkDrc8n4aRMtcVjeKg1jXKj2FR2qpITen0aMfU+O1jYnhKjwIknoaD40xjYCQpZQJrGkCSOJ1YSAY+5ooGsNoKOrADrOE7N6VfLFNSFnQoNvc50YIFI9hGrqtI4bJyRbc+ig4Zg2KCixH044AUjF/kXlYhjCFIu5IMPJ/Vd4ditJtCeInjlrr5ZCeUQclsNAYQErPGZ7Q8Sv2M8eVuiF0Qq1FZ4jUHOIL/zRwJzrGG88306rRgdUxJdg0mCtEaSELJbsYsfawWunY0xUJwYOdBQxTVuKG7HI7nnz+Oj2IEP8UzXJX7Jik4ZungsBikBRFkEWDSB4sCj8GdwGKKDYGO2WoUonsBV/FVh5SDhDBPyUY+S/AW4vPp9WGEY/PUlvpQdxCtwESzsZEMcye200nJthsN3XtKEjjkji3Ng9ua4DLW25bEHsBFdEe2qJ9Q/nkUIkvLmpc3VNadVdimQzDKybJszFmnvUosBkHJUpgo5xcvx+r9A5wNteri5dvUpLrMRNH/Rfj9dH493n9juFeHn1Gupd/0WMtIpqi10ubdQmRDZzapoGZq/UYuLCq97uxZ1Cr22G6iLYPdWTjFr5f6v4IkyvuvjU1M6QSbgsWsbJE6XYjkynZpJglQzXbX4i1ZL8wuuGq8TcKtMcBNd1fKrckv3KzOxB40dF+WK9KPv/IDqQA=']
